I, [2013-11-02T11:48:38.042999 #14537]  INFO -- : Refreshing Gem list
Resque::Helpers will be gone with no replacement in Resque 2.0.0.
I, [2013-11-02T11:48:39.899805 #14537]  INFO -- : listening on addr=/home/swyt/rails_project/swytchat/shared/sockets/unicorn.sock fd=12
I, [2013-11-02T11:48:40.432761 #14537]  INFO -- : master process ready
I, [2013-11-02T11:48:40.448296 #14826]  INFO -- : worker=0 ready
I, [2013-11-02T11:48:40.452345 #14829]  INFO -- : worker=1 ready
127.0.0.1 - - [02/Nov/2013 11:48:48] "GET / HTTP/1.0" 200 - 1.7911
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/application.css?body=1 HTTP/1.0" 200 513 0.0340
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/custom.css?body=1 HTTP/1.0" 200 133487 0.0787
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/messages.css?body=1 HTTP/1.0" 200 - 0.0112
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/rooms.css?body=1 HTTP/1.0" 200 - 0.0092
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/sessions.css?body=1 HTTP/1.0" 200 - 0.0096
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/static.css?body=1 HTTP/1.0" 200 - 0.0075
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/users.css?body=1 HTTP/1.0" 200 - 0.0057
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/jquery.js?body=1 HTTP/1.0" 200 273200 0.0155
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/jquery_ujs.js?body=1 HTTP/1.0" 200 15477 0.0079
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/bootstrap-transition.js?body=1 HTTP/1.0" 200 1758 0.0068
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/activities.css?body=1 HTTP/1.0" 200 - 0.1974
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/bootstrap-affix.js?body=1 HTTP/1.0" 200 3485 0.0095
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/bootstrap-button.js?body=1 HTTP/1.0" 200 2843 0.0079
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/bootstrap-alert.js?body=1 HTTP/1.0" 200 2526 0.0107
127.0.0.1 - - [02/Nov/2013 11:48:49] "GET /assets/bootstrap-carousel.js?body=1 HTTP/1.0" 200 6059 0.0096
